Request Time: 	2017-09-27 18:35:41
Url Request:	http://local.nap.addgold.net/search/?data%5Bkey%5D=characterlist&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcQ4ErBwiKYwrF9%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6Wg4ErBwiKYwrAmTQAtOeSZ9gON6IEqjJAaDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D
Result:	{"code":0,"desc":"REGISTER_PRIVATE_SUCCESS","message":"","app":"","data":[{"character_id":"19243843000001","character_name":"Empire07841","server_id":"1","app_name":"10000","platform_device":"unknown","hash":"UkKnzisfXJHwDPQ37w26abmk\/mg\/Nv1SHwnjnGYjmSdLxT0PWuPLX+gqQ++8E0op8qwi3rR7Y8CqdvC+Gg9QyiBrs3I+T\/QBLNx9lYZyjWwFkQVo469grzPyKp15Co3E3V3OBWdSOchQ+YhRSyxntfxij8VWucCkkZ+nVYTWVRU="}]}

Request Time: 	2017-09-27 18:47:49
Url Request:	http://local.nap.addgold.net/search/?data%5Bkey%5D=promo&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcQ4ErBwiKYwrF9%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6Wg4ErBwiKYwrAmTQAtOeSZ9gON6IEqjJAaDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D&data%5Bdata%5D%5Bcharacter_id%5D=19243843000001
Result:	{"code":-1,"desc":"","message":"Key is not exists.","app":"","data":[]}

Request Time: 	2017-09-27 18:48:13
Url Request:	http://local.nap.addgold.net/search/?data%5Bkey%5D=characterlist&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcQ4ErBwiKYwrF9%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6Wg4ErBwiKYwrAmTQAtOeSZ9gON6IEqjJAaDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D
Result:	{"code":0,"desc":"REGISTER_PRIVATE_SUCCESS","message":"","app":"","data":[{"character_id":"19243843000001","character_name":"Empire07841","server_id":"1","app_name":"10000","platform_device":"unknown","hash":"UkKnzisfXJHwDPQ37w26abmk\/mg\/Nv1SHwnjnGYjmSdLxT0PWuPLX+gqQ++8E0op8qwi3rR7Y8CqdvC+Gg9QyiBrs3I+T\/QBLNx9lYZyjWwFkQVo469grzPyKp15Co3E3V3OBWdSOchQ+YhRSyxntfxij8VWucCkkZ+nVYTWVRU="}]}

Request Time: 	2017-09-27 18:48:14
Url Request:	http://local.nap.addgold.net/search/?data%5Bkey%5D=promo&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcQ4ErBwiKYwrF9%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6Wg4ErBwiKYwrAmTQAtOeSZ9gON6IEqjJAaDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D&data%5Bdata%5D%5Bcharacter_id%5D=19243843000001
Result:	{"code":0,"desc":"REGISTER_PRIVATE_SUCCESS","message":"","app":"","data":[{"id":"24","app":"10000","name":"N\u1ea1p th\u01b0\u1eddng","item_limit":"0","type":"0","display":"N\u1ea1p th\u01b0\u1eddng","status":"1","icon":""},{"id":"25","app":"10000","name":"G\u00f3i Th\u00e1ng","item_limit":"0","type":"1","display":"G\u00f3i Th\u00e1ng","status":"1","icon":null}]}

